"","pid.chr","data.i","position","logratio"
"98","20074.16",98,205333,-1.37959657752145
"99","20074.16",99,205679,-0.481513584883836
"100","20074.16",100,220326,0.867566192688318
"101","20074.16",101,221057,-0.42139477506833
"102","20074.16",102,232087,-1.1795586924585
"103","20074.16",103,232111,-0.550839001916525
"104","20074.16",104,232126,-1.31521568061329
"105","20074.16",105,240280,0.0973587790685686
"106","20074.16",106,240962,0.702629450396237
"107","20074.16",107,241210,0.173683537707648
"108","20074.16",108,241309,-0.180974330140178
"109","20074.16",109,249719,-0.0962208332258019
"110","20074.16",110,253589,-2.37897669035234
"111","20074.16",111,256278,0.499454611948297
"112","20074.16",112,256379,-0.24821233375248
"113","20074.16",113,257273,0.457228415036355
"114","20074.16",114,259791,0.405866944082763
"115","20074.16",115,262299,0.88022453926219
"116","20074.16",116,262394,-1.80530048666668
"117","20074.16",117,265826,-0.999037810831246
"118","20074.16",118,266579,0.183645134128332
"119","20074.16",119,269033,-0.262496201196013
"120","20074.16",120,271794,0.999946462133852
"121","20074.16",121,272928,-0.493909148997444
"122","20074.16",122,276377,0.5278691453487
"123","20074.16",123,276549,0.664906066545575
"124","20074.16",124,277458,0.0400480201919819
"125","20074.16",125,277626,0.490977900396847
"126","20074.16",126,282171,-1.6711419887239
"127","20074.16",127,293402,-0.949727096699743
"128","20074.16",128,293562,0.478653590334416
"129","20074.16",129,293915,0.393845948622615
"130","20074.16",130,294386,0.25921740504779
"131","20074.16",131,294670,-0.76724080678062
"132","20074.16",132,300641,0.264755588213981
"133","20074.16",133,303857,0.328279809870652
"134","20074.16",134,305656,-0.983726563415065
"135","20074.16",135,309155,-0.21925002253421
"136","20074.16",136,310380,0.37133376966957
"137","20074.16",137,311853,0.000967462318721246
"138","20074.16",138,312635,0.750232342252208
"139","20074.16",139,313271,-0.685517795496079
"140","20074.16",140,318413,0.546720328584283
"141","20074.16",141,319511,0.504759657323258
"142","20074.16",142,319590,-1.52050219801259
"143","20074.16",143,349221,1.07865584381253
"144","20074.16",144,349293,0.340696492591028
"145","20074.16",145,351673,-0.410889616027061
"146","20074.16",146,351689,-0.262103136665209
"147","20074.16",147,351744,0.151757691249463
"148","20074.16",148,352736,0.221782074200886
"149","20074.16",149,356105,-0.113028945902088
"150","20074.16",150,356251,0.639352640299696
"151","20074.16",151,357140,-0.188140640796263
"152","20074.16",152,357424,0.158415179943361
"153","20074.16",153,358308,0.122643807484804
"154","20074.16",154,360283,-0.564745375751128
"155","20074.16",155,360303,-0.420659848350335
"156","20074.16",156,360317,-0.331512757111544
"157","20074.16",157,360933,0.00845157275786779
"158","20074.16",158,361873,-0.31311230198923
"159","20074.16",159,364238,0.574632488322389
"160","20074.16",160,364581,-0.542199815969296
"161","20074.16",161,367984,0.385984876489252
"162","20074.16",162,369140,0.216759141941622
"163","20074.16",163,369384,0.268650506411798
"164","20074.16",164,369413,-0.00679276789525929
"165","20074.16",165,375782,-0.446270328367697
"166","20074.16",166,375900,0.803053264067311
"167","20074.16",167,376781,0.117606730864302
"168","20074.16",168,383754,0.696755054175253
"169","20074.16",169,385056,0.359607840213758
"170","20074.16",170,386414,0.646717498581435
"171","20074.16",171,386423,0.545037821336268
"172","20074.16",172,394830,0.586034164222029
"173","20074.16",173,395323,0.132641393025501
"174","20074.16",174,395396,-0.121152552662929
"175","20074.16",175,395837,-0.128848828199319
"176","20074.16",176,398643,0.444432778337267
"177","20074.16",177,400831,0.00217724352846727
"178","20074.16",178,401209,0.163172916189493
"179","20074.16",179,401227,-0.0814488459243776
"180","20074.16",180,407327,-0.949552395111517
"181","20074.16",181,407800,0.181200080070462
"182","20074.16",182,407845,0.57641530664623
"183","20074.16",183,414608,-0.223921795619966
"184","20074.16",184,416067,0.176235798747586
"185","20074.16",185,419092,-0.0419481642386828
"186","20074.16",186,419154,0.0532450964566094
"187","20074.16",187,423530,-1.13173714754887
"188","20074.16",188,430011,-0.575933366305392
"189","20074.16",189,441710,-0.00172784088035804
"190","20074.16",190,441809,-0.506660751014311
"191","20074.16",191,445898,-0.215426290528081
"192","20074.16",192,446362,0.769615001747206
"193","20074.16",193,449345,-0.151197023068909
"194","20074.16",194,453857,-1.1043835494662
"195","20074.16",195,454267,0.440546286704667
"196","20074.16",196,467585,0.339253655087391
"197","20074.16",197,470269,-0.385839229949718
"198","20074.16",198,471036,0.0688791726885754
"199","20074.16",199,480468,-0.516966726496092
"200","20074.16",200,482576,0.331508125779467
"201","20074.16",201,483017,-1.22024392519381
"202","20074.16",202,493968,0.484610575937114
"203","20074.16",203,494892,-1.10849163563459
"204","20074.16",204,496654,-0.432245757252185
"205","20074.16",205,500061,-0.508986696445728
"206","20074.16",206,500679,-0.185492372927278
"207","20074.16",207,504659,-0.677128004119194
"208","20074.16",208,507904,0.582286861851371
"209","20074.16",209,508082,-0.50264474938427
"210","20074.16",210,508628,-1.26369274187847
"211","20074.16",211,510640,-0.520046508472469
"212","20074.16",212,511080,0.579042480157159
"213","20074.16",213,511183,-1.09833497042931
"214","20074.16",214,511763,0.139882428452538
"215","20074.16",215,513776,0.141289029588686
"216","20074.16",216,514407,-0.366754180281036
"217","20074.16",217,516922,-0.164393928896974
"218","20074.16",218,522672,0.142206258613668
"219","20074.16",219,523931,-0.357487044535433
"220","20074.16",220,530380,-1.31420133968649
"221","20074.16",221,531107,-0.667945821347354
"222","20074.16",222,533465,0.496606893179282
"223","20074.16",223,534838,-0.156606116905296
"224","20074.16",224,536631,0.0199332165879014
"225","20074.16",225,536681,-1.89580738742743
"226","20074.16",226,536686,0.218352059565366
"227","20074.16",227,540343,0.0675471811598127
"228","20074.16",228,541760,-0.751322097532103
"229","20074.16",229,542029,1.05581413924167
"230","20074.16",230,542843,-1.36411602948809
"231","20074.16",231,546281,-0.875991308679736
"232","20074.16",232,547297,0.558141744784353
"233","20074.16",233,547327,0.482364620062303
"234","20074.16",234,549874,0.231039471748955
"235","20074.16",235,552621,-0.433280930048921
"236","20074.16",236,552906,0.294564138324881
"237","20074.16",237,556801,-0.152682932626989
"238","20074.16",238,556926,-0.770606607608347
"239","20074.16",239,565000,-0.301436158819015
"240","20074.16",240,572855,-0.5626385486279
"241","20074.16",241,589843,0.296379826910194
"242","20074.16",242,589861,-0.498867896261037
"243","20074.16",243,596442,-0.194362122707741
"244","20074.16",244,608264,0.10325516354884
"245","20074.16",245,612685,0.102134457396371
"246","20074.16",246,612783,1.09715490530114
"247","20074.16",247,630902,-0.0508038332445073
"248","20074.16",248,642153,-0.220549272816716
"249","20074.16",249,642209,-0.312658267247627
"250","20074.16",250,642233,-0.117972743683212
"251","20074.16",251,642362,-0.737461520188754
"252","20074.16",252,642550,-0.227029120629514
"253","20074.16",253,642610,-0.481614483705831
"254","20074.16",254,642633,-0.397362941818595
"255","20074.16",255,642744,0.110895437504859
"256","20074.16",256,642756,-0.520459774853385
"257","20074.16",257,642820,-0.151958439917307
"258","20074.16",258,642840,-0.503744584173898
"259","20074.16",259,643121,-0.143661497906415
"260","20074.16",260,643165,-0.358533896824668
"261","20074.16",261,643306,-0.379127246333392
"262","20074.16",262,643392,-0.220303316189908
"263","20074.16",263,643435,-0.279189631015471
"264","20074.16",264,643564,0.1784879393645
"265","20074.16",265,647282,0.457676040821439
"266","20074.16",266,647298,-0.254039321834486
"267","20074.16",267,647335,-0.0471730303671025
"268","20074.16",268,647347,0.339101883614425
"269","20074.16",269,647412,0.578202639755262
"270","20074.16",270,647429,0.85560172587912
"271","20074.16",271,650788,0.168859332195962
"272","20074.16",272,650885,-0.898999932547719
"273","20074.16",273,651062,0.125901199109089
"274","20074.16",274,651129,0.643756910543973
"275","20074.16",275,651251,0.0931810684466674
"276","20074.16",276,651279,-0.0854308055013453
"277","20074.16",277,651327,-0.341131728838954
"278","20074.16",278,651408,0.246937458405498
"279","20074.16",279,651526,-0.296972423965493
"280","20074.16",280,651600,-0.774010902399655
"281","20074.16",281,651714,0.133948200058597
"282","20074.16",282,651789,-1.55595419941809
"283","20074.16",283,652299,0.196551813496879
"284","20074.16",284,652784,-1.07260646847858
"285","20074.16",285,652941,0.39717498071746
"286","20074.16",286,653046,-0.616660512387156
"287","20074.16",287,653153,0.0720401437313072
"288","20074.16",288,653168,-0.790232224097338
"289","20074.16",289,653285,-1.57362200936299
"290","20074.16",290,653334,-1.17753337917439
"291","20074.16",291,653460,-0.693156915417439
"292","20074.16",292,653504,-0.621906025018213
"293","20074.16",293,653676,1.1492120341268
"294","20074.16",294,653846,-1.12270155923632
"295","20074.16",295,653863,0.21223846412375
"296","20074.16",296,655262,0.262899726130574
"297","20074.16",297,668896,0.70397800223367
"298","20074.16",298,668904,0.839795822784859
"299","20074.16",299,668968,0.699313470225111
"300","20074.16",300,668981,-0.586094888790922
"301","20074.16",301,668986,-0.515731257462904
"302","20074.16",302,677854,0.609430873164423
"303","20074.16",303,711905,-0.662320437116495
"304","20074.16",304,714155,0.122797135617619
"305","20074.16",305,716287,-0.0521226161369057
"306","20074.16",306,719933,-0.292244713178061
"307","20074.16",307,724084,0.370918636718549
"308","20074.16",308,731725,-0.0494697844677985
"309","20074.16",309,731771,-1.00157080447397
"310","20074.16",310,732044,-0.270036497191392
"311","20074.16",311,732716,0.212118735363984
"312","20074.16",312,746833,-2.91372808080951
"313","20074.16",313,751873,-0.182352896542147
"314","20074.16",314,752682,-0.90636914930753
"315","20074.16",315,754083,0.34007549737417
"316","20074.16",316,761768,-0.81756027872328
"317","20074.16",317,762954,-1.7134017375706
"318","20074.16",318,766485,-0.0388400315803947
"319","20074.16",319,772842,-1.20905680196257
"320","20074.16",320,785279,-0.306236045796939
"321","20074.16",321,788278,-0.166033064297895
"322","20074.16",322,797787,-0.189211902591918
"323","20074.16",323,798659,-0.446981066001101
"324","20074.16",324,799385,-0.0666824303506166
"325","20074.16",325,831122,0.0317845387453808
"326","20074.16",326,831464,-0.493628689720982
"327","20074.16",327,831496,-0.143527085305911
"328","20074.16",328,840378,-0.037113251768278
"329","20074.16",329,854689,0.318357465204929
"330","20074.16",330,862833,-0.569011084992987
"331","20074.16",331,869391,0.241755639983427
"332","20074.16",332,869571,-0.430552223763157
"333","20074.16",333,869925,-0.0765452138198688
"334","20074.16",334,872305,-0.222161010478912
"335","20074.16",335,872531,-0.0909065583247557
"336","20074.16",336,872942,-0.161252970160318
"337","20074.16",337,886376,-0.0911094230104972
"338","20074.16",338,898328,0.101384242488623
"339","20074.16",339,898689,0.00657741246329646
"340","20074.16",340,900209,0.0860737557205091
"341","20074.16",341,901174,0.226562236356004
"342","20074.16",342,902352,0.603426285895224
"343","20074.16",343,906887,-0.875827486752779
"344","20074.16",344,910690,0.267054327963574
"345","20074.16",345,910950,0.502265176726175
"346","20074.16",346,911309,0.380530821004155
"347","20074.16",347,911717,0.12647719938635
"348","20074.16",348,914426,0.104587225857421
"349","20074.16",349,914484,-0.579317031256426
"350","20074.16",350,914556,-0.420170327085845
"351","20074.16",351,916122,0.209775356446638
"352","20074.16",352,931686,0.0201750609285805
"353","20074.16",353,931704,0.308690198946995
"354","20074.16",354,939795,-1.18500405921713
"355","20074.16",355,946524,-0.301295742910095
"356","20074.16",356,946897,1.46053036893711
"357","20074.16",357,948775,-0.824470844147434
"358","20074.16",358,955719,0.0707406430777198
"359","20074.16",359,957885,0.287203137482599
"360","20074.16",360,959446,0.523563681466565
"361","20074.16",361,966462,0.388687792976831
"362","20074.16",362,966818,0.211880340243496
"363","20074.16",363,969152,0.58505826203243
"364","20074.16",364,970544,-0.0261439395471079
"365","20074.16",365,970598,-0.872743462523717
"366","20074.16",366,970814,-0.174470929482355
"367","20074.16",367,979236,-0.856802805176835
"368","20074.16",368,980785,0.124543152820152
"369","20074.16",369,988889,-0.128216525984318
"370","20074.16",370,988998,-0.67556539890386
"371","20074.16",371,989028,-0.242283306217673
"372","20074.16",372,989381,-0.0696897875479179
"373","20074.16",373,989469,-0.0740133019939817
"374","20074.16",374,990386,0.199798836516074
"375","20074.16",375,990815,0.042477740460261
"376","20074.16",376,992253,-0.112930088418216
"377","20074.16",377,992300,-0.302165911780176
"378","20074.16",378,992590,-0.919889429750333
"379","20074.16",379,994364,0.544416913928509
"380","20074.16",380,994887,-0.427128838824444
"381","20074.16",381,1002526,0.33922418463358
"382","20074.16",382,1004694,0.574752893315906
"383","20074.16",383,1005361,0.377769362407038
"384","20074.16",384,1005667,0.256225430880073
"385","20074.16",385,1007268,0.606562398453234
"386","20074.16",386,1007304,0.868346978192784
"387","20074.16",387,1007461,0.252561257667499
"388","20074.16",388,1007763,0.161681212120128
"389","20074.16",389,1015210,-1.316454157396
"390","20074.16",390,1016057,-0.101496297992037
"391","20074.16",391,1018192,-0.0331752176561535
"392","20074.16",392,1022326,0.911475523835969
"393","20074.16",393,1026434,-0.399402044637218
"394","20074.16",394,1028504,-0.249016958320187
"395","20074.16",395,1042595,-0.597727175771109
"396","20074.16",396,1045001,-0.0733298186198414
"397","20074.16",397,1045191,0.207523901343353
"398","20074.16",398,1045686,-1.11318512453746
"399","20074.16",399,1045721,0.533090770713298
"400","20074.16",400,1045838,0.148383026290174
"401","20074.16",401,1049309,-0.934893900541956
"402","20074.16",402,1052943,-0.0660717615037232
"403","20074.16",403,1066396,0.849856474067988
"404","20074.16",404,1066398,-0.114182160351132
"405","20074.16",405,1073515,-0.358347349843267
"406","20074.16",406,1073552,0.851719300844016
"407","20074.16",407,1078763,-0.709505706682249
"408","20074.16",408,1088797,0.534185800320041
"409","20074.16",409,1089949,-0.0115227229230026
"410","20074.16",410,1092871,0.283099601224811
"411","20074.16",411,1109435,0.119298808807303
"412","20074.16",412,1111425,-0.626287606875868
"413","20074.16",413,1113695,0.155731616707795
"414","20074.16",414,1114258,-0.336977643659067
"415","20074.16",415,1119946,0.000683338005853962
"416","20074.16",416,1127343,0.263202597731774
"417","20074.16",417,1134267,0.767044987431679
"418","20074.16",418,1134459,-1.8406076169738
"419","20074.16",419,1134683,0.321505458659783
"420","20074.16",420,1135846,0.586440980302204
"421","20074.16",421,1137527,-0.449929241106317
"422","20074.16",422,1161810,0.548448614785381
"423","20074.16",423,1179031,-1.17273961896156
"424","20074.16",424,1186466,1.0064626430657
"425","20074.16",425,1187782,-0.000860363626093097
"426","20074.16",426,1212523,0.283921483130357
"427","20074.16",427,1225628,-0.569920964438261
"428","20074.16",428,1226198,-0.506212204470088
"429","20074.16",429,1228869,-0.458153993045301
"430","20074.16",430,1234871,-0.122888188408282
"431","20074.16",431,1234911,0.189855593190126
"432","20074.16",432,1234990,-0.156560627075823
"433","20074.16",433,1235314,-1.21649423574071
"434","20074.16",434,1251281,0.397851155856423
"435","20074.16",435,1252599,-0.309523777731317
"436","20074.16",436,1253529,0.217216547497147
"437","20074.16",437,1254369,-1.01228756890181
"438","20074.16",438,1272472,0.671640031373825
"439","20074.16",439,1273292,-0.694601456791823
"440","20074.16",440,1273803,0.379122624837483
"441","20074.16",441,1274482,0.434781196552454
"442","20074.16",442,1288531,-0.219423881550298
"443","20074.16",443,1297393,-0.766774124451337
"444","20074.16",444,1297721,0.204763756063566
"445","20074.16",445,1320593,0.214071351875191
"446","20074.16",446,1320727,-0.224067995555662
"447","20074.16",447,1335621,1.12281273834776
"448","20074.16",448,1336403,-0.214931392345252
"449","20074.16",449,1336438,0.317192534414217
"450","20074.16",450,1341020,-0.778922457541682
"451","20074.16",451,1345237,-0.898612359447447
"452","20074.16",452,1345765,0.0104526270747378
"453","20074.16",453,1349188,-0.153330851110844
"454","20074.16",454,1349209,0.0826311920132756
"455","20074.16",455,1349929,0.457886286865867
"456","20074.16",456,1350199,-0.0634167895297146
"457","20074.16",457,1353677,0.090019444603282
"458","20074.16",458,1365210,-0.0293837399947678
"459","20074.16",459,1368011,-0.452236888107254
"460","20074.16",460,1369176,-0.39245861944262
"461","20074.16",461,1369730,-0.921098007248617
"462","20074.16",462,1373400,-0.175659297714787
"463","20074.16",463,1373593,0.341824063796417
"464","20074.16",464,1381917,-0.0506795874613939
"465","20074.16",465,1394507,0.00952593701344728
"466","20074.16",466,1402875,-0.625873724225534
"467","20074.16",467,1404726,0.306859959808782
"468","20074.16",468,1404831,0.169302876867103
"469","20074.16",469,1414498,-0.312786394273227
"470","20074.16",470,1415299,-0.684669613097121
"471","20074.16",471,1415331,-0.690808524731011
"472","20074.16",472,1426587,0.289835127450695
"473","20074.16",473,1432013,-0.22385861095866
"474","20074.16",474,1444319,-0.00442258024757258
"475","20074.16",475,1444729,-0.982983477079788
"476","20074.16",476,1462535,0.0108293645102284
"477","20074.16",477,1468394,-0.841075043070934
"478","20074.16",478,1469648,0.379777936809039
"479","20074.16",479,1476465,0.365147287112829
"480","20074.16",480,1498572,-0.351763067314115
"481","20074.16",481,1499377,-0.586250727081734
"482","20074.16",482,1501375,1.34271230674144
"483","20074.16",483,1504149,0.605700770994033
"484","20074.16",484,1517728,0.525500261239311
"485","20074.16",485,1517791,-0.210544896736033
"486","20074.16",486,1521556,0.753317126593735
"487","20074.16",487,1522176,-0.215059501256212
"488","20074.16",488,1522531,-0.796980118846423
"489","20074.16",489,1522670,-0.0902283033668914
"490","20074.16",490,1525779,-0.106321440509948
"491","20074.16",491,1527373,-1.07151617339907
"492","20074.16",492,1527663,-0.73913381882272
"493","20074.16",493,1527747,0.386963067782646
"494","20074.16",494,1529012,-1.59615330677053
"495","20074.16",495,1529706,-0.000674277481002683
"496","20074.16",496,1537839,-0.389206583645741
"497","20074.16",497,1538692,-0.009633504439579
"498","20074.16",498,1541539,-1.21079777041488
"499","20074.16",499,1542687,0.211171243484143
"500","20074.16",500,1542737,-0.985061052612317
"501","20074.16",501,1546861,0.386689395954579
"502","20074.16",502,1555084,-2.07743783798063
"503","20074.16",503,1559838,0.227135112617776
"504","20074.16",504,1560886,0.56976885979489
"505","20074.16",505,1561001,-0.482325348658295
"506","20074.16",506,1561769,0.539948340444702
"507","20074.16",507,1564823,0.103355779549499
"508","20074.16",508,1565351,-0.017421844971576
"509","20074.16",509,1565719,-0.165131418881414
"510","20074.16",510,1566382,-0.268420054610163
"511","20074.16",511,1567536,-0.244742796614272
"512","20074.16",512,1568402,-0.450902596371995
"513","20074.16",513,1568466,-1.52698933344066
"514","20074.16",514,1569202,0.41067155253378
"515","20074.16",515,1569252,0.115685519155003
"516","20074.16",516,1569405,0.27334058873804
"517","20074.16",517,1578984,-0.333501882389723
"518","20074.16",518,1579011,0.0100121315445953
"519","20074.16",519,1579761,0.0561156027996645
"520","20074.16",520,1580437,-0.837638868307955
"521","20074.16",521,1582307,-1.05076218277379
"522","20074.16",522,1585115,-0.259535703596822
"523","20074.16",523,1586255,-0.49093528042418
"524","20074.16",524,1587735,0.113210710870269
"525","20074.16",525,1592524,0.26286588204757
"526","20074.16",526,1593273,-0.219780307271033
"527","20074.16",527,1593606,0.115010334427037
"528","20074.16",528,1593645,0.361216731148525
"529","20074.16",529,1593843,0.337577995972121
"530","20074.16",530,1597210,0.587212511603764
"531","20074.16",531,1598792,-0.414566520044188
"532","20074.16",532,1599739,-0.259314831259776
"533","20074.16",533,1601879,-0.412207581834107
"534","20074.16",534,1602594,-0.207245110441581
"535","20074.16",535,1610071,-0.806038885461482
"536","20074.16",536,1610229,-0.234011189518226
"537","20074.16",537,1612943,-1.40447364209458
"538","20074.16",538,1613620,-0.324790021694624
"539","20074.16",539,1614240,-0.0147570635138887
"540","20074.16",540,1621829,0.711880186762818
"541","20074.16",541,1622305,-0.474232616079617
"542","20074.16",542,1624142,0.213405750109957
"543","20074.16",543,1626705,0.354176212203167
"544","20074.16",544,1626742,0.639228660266517
"545","20074.16",545,1627050,0.656229697405577
"546","20074.16",546,1627469,-0.0850295523773577
"547","20074.16",547,1631852,-2.21953435154319
"548","20074.16",548,1632561,-0.383730428940676
"549","20074.16",549,1632901,0.314321652051077
"550","20074.16",550,1633100,-0.402276943164354
"551","20074.16",551,1636501,-0.868027976443847
"552","20074.16",552,1638759,-0.162832642520215
"553","20074.16",553,1643247,0.0352085959004853
"554","20074.16",554,1643281,-1.44924073845539
"555","20074.16",555,1645338,-0.131017654935366
"556","20074.16",556,1645745,0.056983349837397
"557","20074.16",557,1646255,0.177018136456314
"558","20074.16",558,1648615,0.32719078522173
"559","20074.16",559,1650946,0.667824450419338
"560","20074.16",560,1651062,-0.48386142712292
"561","20074.16",561,1651628,0.48228153774629
"562","20074.16",562,1654846,-0.144696049233301
"563","20074.16",563,1656321,1.00785898171138
"564","20074.16",564,1656446,-0.50646249002752
"565","20074.16",565,1656765,0.360762580634064
"566","20074.16",566,1657350,0.470653435470502
"567","20074.16",567,1657625,0.157371248084766
"568","20074.16",568,1660274,-0.101963548789778
"569","20074.16",569,1665469,-0.584140188722931
"570","20074.16",570,1665665,-0.56040042036322
"571","20074.16",571,1665724,0.141081745439062
"572","20074.16",572,1668138,-0.586133251454051
"573","20074.16",573,1669654,-1.14367599828348
"574","20074.16",574,1673742,0.0287354101071591
"575","20074.16",575,1673886,-0.130033376551504
"576","20074.16",576,1679209,-0.590670101585597
"577","20074.16",577,1679439,0.80265608489503
"578","20074.16",578,1680601,-0.184096386309116
"579","20074.16",579,1682972,-0.565513751295327
"580","20074.16",580,1684327,0.00426834466530845
"581","20074.16",581,1687705,-0.185815259404592
"582","20074.16",582,1688256,-0.237189043402941
"583","20074.16",583,1688426,-0.533230362526698
"584","20074.16",584,1690398,-0.354959637019971
"585","20074.16",585,1691106,0.919325807286998
"586","20074.16",586,1691281,-0.307062291384729
"587","20074.16",587,1692205,-0.0449338780190986
"588","20074.16",588,1692659,-0.507826240122117
"589","20074.16",589,1692902,0.150297013672789
"590","20074.16",590,1693626,0.0376828599574219
"591","20074.16",591,1693965,0.00690977630972522
"592","20074.16",592,1694085,-0.600819348343236
"593","20074.16",593,1694225,-0.102623554959763
"594","20074.16",594,1695776,0.281540482846705
"595","20074.16",595,1695792,0.12095727135519
"596","20074.16",596,1699218,-1.02107707757887
"597","20074.16",597,1700378,-0.363932595130464
"598","20074.16",598,1715454,0.129945148086991
"599","20074.16",599,1718777,-0.775894839265193
"600","20074.16",600,1720084,-0.999950866823037
"601","20074.16",601,1720758,0.0865453531471232
"602","20074.16",602,1722349,0.0892641823831184
"603","20074.16",603,1722385,0.34452442327813
"604","20074.16",604,1725766,0.21630183659607
"605","20074.16",605,1726197,-0.674498195699883
"606","20074.16",606,1727109,-0.673776135896239
"607","20074.16",607,1734364,0.927785642786223
"608","20074.16",608,1735671,-0.783159763474475
"609","20074.16",609,1737834,0.074347394810558
"610","20074.16",610,1738708,-0.431851070541719
"611","20074.16",611,1741095,0.756739334970759
"612","20074.16",612,1743019,-0.414718606850951
"613","20074.16",613,1744996,-0.381192159295218
"614","20074.16",614,1746794,1.09886179032603
"615","20074.16",615,1746954,0.795376334125714
"616","20074.16",616,1751431,-0.0845113697562594
"617","20074.16",617,1751898,0.547621439893516
"618","20074.16",618,1753332,0.166263166789636
"619","20074.16",619,1753429,-0.422554791489164
"620","20074.16",620,1753678,-0.122135312495456
"621","20074.16",621,1754621,0.371493596447958
"622","20074.16",622,1758775,-0.870840502663486
"623","20074.16",623,1759794,0.130235831901525
"624","20074.16",624,1760634,-0.916362421927046
"625","20074.16",625,1761275,0.0825458063947488
"626","20074.16",626,1761319,0.0426559758566629
"627","20074.16",627,1765213,-0.171625567635956
"628","20074.16",628,1767615,-0.983630650273932
"629","20074.16",629,1769028,-0.411812280372274
"630","20074.16",630,1772070,0.548692591142347
"631","20074.16",631,1773997,0.187528631262477
"632","20074.16",632,1777266,0.434622988835732
