"","pid.chr","data.i","position","logratio"
"79","20151.17",79,3201464,-0.12
"80","20151.17",80,3248098,-0.286
"81","20151.17",81,3286639,-0.474
"82","20151.17",82,3321436,0.078
"83","20151.17",83,3353551,0.062
"84","20151.17",84,3410664,0.059
"85","20151.17",85,3444706,-0.632
"86","20151.17",86,3478983,-0.124
"87","20151.17",87,3525546,-0.368
"88","20151.17",88,3558350,-0.275
"89","20151.17",89,3606154,-0.484
"90","20151.17",90,3652331,-0.494
"91","20151.17",91,3685038,-0.01
"92","20151.17",92,3732943,0.005
"93","20151.17",93,3753337,-0.773
"94","20151.17",94,3810775,-0.352
"95","20151.17",95,3834555,-0.09
"96","20151.17",96,3882613,-0.456
"97","20151.17",97,3923141,-0.534
"98","20151.17",98,3964595,-0.15
"99","20151.17",99,4004639,-0.069
"100","20151.17",100,4034384,-0.183
"101","20151.17",101,4091787,-0.199
"102","20151.17",102,4117486,-0.287
"103","20151.17",103,4172989,-0.162
"104","20151.17",104,4200350,-0.2
"105","20151.17",105,4233587,-0.335
"106","20151.17",106,4275612,-0.119
"107","20151.17",107,4332542,-0.006
"108","20151.17",108,4357294,-0.557
"109","20151.17",109,4399264,-0.003
"110","20151.17",110,4450710,-0.505
"111","20151.17",111,4476023,-0.243
"112","20151.17",112,4528263,-0.475
"113","20151.17",113,4565445,-0.452
"114","20151.17",114,4609636,-1.257
"115","20151.17",115,4638811,-0.599
"116","20151.17",116,4679093,0.039
"117","20151.17",117,4717408,-0.1
"118","20151.17",118,4769308,-0.087
"119","20151.17",119,4808081,-0.575
"120","20151.17",120,4844706,-1.332
"121","20151.17",121,4898625,-0.211
"122","20151.17",122,4931311,-1.002
"123","20151.17",123,4972825,-0.107
"124","20151.17",124,5012064,-0.42
"125","20151.17",125,5051740,0.01
"126","20151.17",126,5087235,-0.256
"127","20151.17",127,5120591,-0.121
"128","20151.17",128,5165983,-0.375
"129","20151.17",129,5204558,-0.209
"130","20151.17",130,5258263,-0.382
"131","20151.17",131,5294683,-0.384
"132","20151.17",132,5334931,-0.576
"133","20151.17",133,5375152,-0.307
"134","20151.17",134,5402788,-0.811
"135","20151.17",135,5455779,-0.257
"136","20151.17",136,5494576,-0.047
"137","20151.17",137,5519643,-0.281
"138","20151.17",138,5561201,-0.54
"139","20151.17",139,5616880,-0.47
"140","20151.17",140,5651830,-0.396
"141","20151.17",141,5686563,-0.397
"142","20151.17",142,5732405,-0.271
"143","20151.17",143,5762320,-0.466
"144","20151.17",144,5816883,-0.2
"145","20151.17",145,5850938,-0.15
"146","20151.17",146,5887208,-0.085
"147","20151.17",147,5938263,-0.107
"148","20151.17",148,5966190,-0.141
"149","20151.17",149,6004913,-0.227
"150","20151.17",150,6045429,-0.666
"151","20151.17",151,6090232,-0.115
"152","20151.17",152,6121605,-0.502
"153","20151.17",153,6169878,-0.419
"154","20151.17",154,6213697,0.248
"155","20151.17",155,6250933,0.072
"156","20151.17",156,6296853,-0.282
"157","20151.17",157,6329484,-0.398
"158","20151.17",158,6372502,-0.325
"159","20151.17",159,6414537,-0.289
"160","20151.17",160,6445583,-0.32
"161","20151.17",161,6499223,-0.077
"162","20151.17",162,6532150,-0.252
"163","20151.17",163,6568782,0.355
"164","20151.17",164,6600002,-0.035
"165","20151.17",165,6652913,-0.284
"166","20151.17",166,6682382,-0.591
"167","20151.17",167,6726961,-0.106
"168","20151.17",168,6771368,0.132
"169","20151.17",169,6806537,-0.088
"170","20151.17",170,6857680,-0.043
"171","20151.17",171,6897506,-0.348
"172","20151.17",172,6919520,-1.726
"173","20151.17",173,6962513,-0.129
"174","20151.17",174,7014086,-0.407
"175","20151.17",175,7056439,-0.005
"176","20151.17",176,7089503,-0.318
"177","20151.17",177,7138890,-1.193
"178","20151.17",178,7176179,-0.161
"179","20151.17",179,7213672,-1.14
"180","20151.17",180,7257795,-0.666
"181","20151.17",181,7283011,-0.679
"182","20151.17",182,7334769,-1.172
"183","20151.17",183,7370913,-0.306
"184","20151.17",184,7401821,-0.352
"185","20151.17",185,7457233,-1.1
"186","20151.17",186,7487588,-0.05
"187","20151.17",187,7533766,-0.359
"188","20151.17",188,7576678,0.104
"189","20151.17",189,7614215,-0.654
"190","20151.17",190,7653839,-0.285
"191","20151.17",191,7685006,-0.34
"192","20151.17",192,7735088,-0.505
"193","20151.17",193,7772078,-0.471
"194","20151.17",194,7811425,-1.075
"195","20151.17",195,7841881,-0.459
"196","20151.17",196,7880111,-0.35
"197","20151.17",197,7935797,-0.243
"198","20151.17",198,7961510,-0.472
"199","20151.17",199,8008760,-0.262
"200","20151.17",200,8040973,-0.568
"201","20151.17",201,8090563,-0.544
"202","20151.17",202,8124021,0.056
"203","20151.17",203,8177219,-0.291
"204","20151.17",204,8204461,-0.488
"205","20151.17",205,8251841,-0.548
"206","20151.17",206,8283799,-0.744
"207","20151.17",207,8319894,-0.314
"208","20151.17",208,8361048,-0.334
"209","20151.17",209,8416565,0.249
"210","20151.17",210,8442735,-0.017
"211","20151.17",211,8494954,0.028
"212","20151.17",212,8531871,-1.895
"213","20151.17",213,8560672,-0.232
"214","20151.17",214,8599734,-0.268
"215","20151.17",215,8641077,-0.202
"216","20151.17",216,8696109,-0.157
"217","20151.17",217,8724379,-0.553
"218","20151.17",218,8771652,0.196
"219","20151.17",219,8801987,-0.04
"220","20151.17",220,8858860,-0.619
"221","20151.17",221,8889305,-0.04
"222","20151.17",222,8934383,-0.57
"223","20151.17",223,8960713,0.102
"224","20151.17",224,9000327,-0.147
"225","20151.17",225,9050897,-0.324
"226","20151.17",226,9095419,-0.235
"227","20151.17",227,9132014,-0.308
"228","20151.17",228,9165416,0.045
"229","20151.17",229,9200012,0.288
"230","20151.17",230,9258293,0.267
"231","20151.17",231,9281806,-0.251
"232","20151.17",232,9328117,-0.174
"233","20151.17",233,9368983,-0.13
"234","20151.17",234,9418074,-0.121
"235","20151.17",235,9452688,-0.212
"236","20151.17",236,9483327,0.161
"237","20151.17",237,9538990,-0.155
"238","20151.17",238,9571021,-0.147
"239","20151.17",239,9599853,-0.052
"240","20151.17",240,9644759,-0.269
"241","20151.17",241,9692525,-0.372
"242","20151.17",242,9729704,0.189
"243","20151.17",243,9769103,-0.085
"244","20151.17",244,9799438,-0.086
"245","20151.17",245,9844521,-0.382
"246","20151.17",246,9889464,-0.207
"247","20151.17",247,9921327,0.105
"248","20151.17",248,9962700,-1.22
"249","20151.17",249,10003562,-0.177
"250","20151.17",250,10053537,-0.347
"251","20151.17",251,10090800,0.039
"252","20151.17",252,10134919,0.012
"253","20151.17",253,10173763,-0.306
"254","20151.17",254,10217978,0.162
"255","20151.17",255,10254685,-0.326
"256","20151.17",256,10291941,-0.042
"257","20151.17",257,10335801,0.086
"258","20151.17",258,10363850,-0.284
"259","20151.17",259,10414970,-0.408
"260","20151.17",260,10457977,0.014
"261","20151.17",261,10493156,-0.12
"262","20151.17",262,10527814,0.077
"263","20151.17",263,10569144,-0.26
"264","20151.17",264,10609379,-0.551
"265","20151.17",265,10645793,-0.547
"266","20151.17",266,10699219,-0.526
"267","20151.17",267,10737671,-0.427
"268","20151.17",268,10773622,-0.133
"269","20151.17",269,10808918,0.062
"270","20151.17",270,10840484,-0.444
"271","20151.17",271,10885537,-0.589
"272","20151.17",272,10938974,-0.424
"273","20151.17",273,10976046,-0.035
"274","20151.17",274,11011436,0.065
"275","20151.17",275,11040783,0.196
"276","20151.17",276,11091290,-0.067
"277","20151.17",277,11130077,-0.067
"278","20151.17",278,11162070,-0.218
"279","20151.17",279,11200448,-0.306
"280","20151.17",280,11257128,-0.265
"281","20151.17",281,11296061,-0.295
"282","20151.17",282,11321980,-0.131
"283","20151.17",283,11375018,-0.073
"284","20151.17",284,11407174,0.129
"285","20151.17",285,11455216,-0.202
"286","20151.17",286,11494279,-0.127
"287","20151.17",287,11527022,-0.472
"288","20151.17",288,11568918,-0.058
"289","20151.17",289,11612140,-0.375
"290","20151.17",290,11639698,0.142
"291","20151.17",291,11698941,-0.195
"292","20151.17",292,11725411,-0.033
"293","20151.17",293,11759357,-0.015
"294","20151.17",294,11805599,-0.389
"295","20151.17",295,11847951,-0.158
"296","20151.17",296,11880589,-0.447
"297","20151.17",297,11937709,-0.184
"298","20151.17",298,11977539,0.305
"299","20151.17",299,12017554,0.27
"300","20151.17",300,12047873,0.252
"301","20151.17",301,12095760,-0.162
"302","20151.17",302,12138369,-0.476
"303","20151.17",303,12174166,0.265
"304","20151.17",304,12212182,-0.028
"305","20151.17",305,12242307,-0.299
"306","20151.17",306,12297870,-0.015
"307","20151.17",307,12330315,-0.397
"308","20151.17",308,12362737,0.182
"309","20151.17",309,12410741,-0.106
"310","20151.17",310,12451307,0.246
"311","20151.17",311,12494718,-0.247
"312","20151.17",312,12526569,-0.299
"313","20151.17",313,12561810,-0.251
"314","20151.17",314,12606909,0.127
"315","20151.17",315,12657961,-0.333
"316","20151.17",316,12695584,-0.278
"317","20151.17",317,12736571,0.06
"318","20151.17",318,12763640,-0.055
"319","20151.17",319,12810615,-0.322
"320","20151.17",320,12855746,-0.187
"321","20151.17",321,12895000,-0.58
"322","20151.17",322,12930570,-0.273
"323","20151.17",323,12976166,-0.178
"324","20151.17",324,13008172,0.064
"325","20151.17",325,13058724,0.183
"326","20151.17",326,13091970,-0.233
"327","20151.17",327,13133346,0.121
"328","20151.17",328,13160455,-0.628
"329","20151.17",329,13216423,0.228
"330","20151.17",330,13239794,-0.434
"331","20151.17",331,13289218,-0.158
"332","20151.17",332,13324665,-0.055
"333","20151.17",333,13377286,-0.621
"334","20151.17",334,13416819,-0.251
"335","20151.17",335,13442142,-0.258
"336","20151.17",336,13481221,0.165
"337","20151.17",337,13530938,-0.088
"338","20151.17",338,13561093,0.001
"339","20151.17",339,13608297,-0.353
"340","20151.17",340,13641258,-0.303
"341","20151.17",341,13679512,-0.056
"342","20151.17",342,13736018,-0.255
"343","20151.17",343,13779009,-0.017
"344","20151.17",344,13810634,0.025
"345","20151.17",345,13850941,-0.135
"346","20151.17",346,13895093,-0.315
"347","20151.17",347,13925850,-0.388
"348","20151.17",348,13962744,0.228
"349","20151.17",349,14002444,-0.177
"350","20151.17",350,14048630,-0.332
"351","20151.17",351,14079527,-0.382
"352","20151.17",352,14128760,-0.176
"353","20151.17",353,14168424,-0.3
"354","20151.17",354,14203510,-1.452
"355","20151.17",355,14257515,-0.375
"356","20151.17",356,14296985,-0.264
"357","20151.17",357,14332291,-0.511
"358","20151.17",358,14378332,0.058
"359","20151.17",359,14413585,-0.167
"360","20151.17",360,14451099,-0.257
"361","20151.17",361,14493103,-0.124
"362","20151.17",362,14536044,-0.068
"363","20151.17",363,14570992,-0.182
"364","20151.17",364,14606281,-0.097
"365","20151.17",365,14655518,0.013
"366","20151.17",366,14697592,-0.314
"367","20151.17",367,14732590,-0.011
"368","20151.17",368,14777214,-0.322
"369","20151.17",369,14806796,-0.343
"370","20151.17",370,14850828,0.034
"371","20151.17",371,14897097,-0.628
"372","20151.17",372,14920944,0.296
"373","20151.17",373,14974412,0.012
"374","20151.17",374,15009236,-0.434
"375","20151.17",375,15057529,-0.129
"376","20151.17",376,15082857,0
"377","20151.17",377,15132815,-0.165
"378","20151.17",378,15178706,-0.478
"379","20151.17",379,15210801,-0.073
"380","20151.17",380,15256529,-0.214
"381","20151.17",381,15293086,0
"382","20151.17",382,15334634,-0.449
"383","20151.17",383,15370490,-0.082
"384","20151.17",384,15400546,-0.991
"385","20151.17",385,15450557,-0.106
"386","20151.17",386,15486288,-0.06
"387","20151.17",387,15538575,-0.298
"388","20151.17",388,15574472,-0.367
"389","20151.17",389,15605981,-0.266
"390","20151.17",390,15655236,-1.197
"391","20151.17",391,15693062,0.237
"392","20151.17",392,15736660,0.525
"393","20151.17",393,15774670,0.153
"394","20151.17",394,15799938,-0.329
"395","20151.17",395,15844464,-0.419
"396","20151.17",396,15885523,-0.64
"397","20151.17",397,15925274,-0.49
"398","20151.17",398,15964693,-0.077
"399","20151.17",399,16008903,-0.2
"400","20151.17",400,16046779,-0.964
"401","20151.17",401,16097559,-0.083
"402","20151.17",402,16127145,0.21
"403","20151.17",403,16159424,0.159
"404","20151.17",404,16217111,-1.13
"405","20151.17",405,16252564,-0.479
"406","20151.17",406,16294499,-0.141
"407","20151.17",407,16336589,0.073
"408","20151.17",408,16370982,-0.323
"409","20151.17",409,16414801,-0.035
"410","20151.17",410,16450349,-0.269
"411","20151.17",411,16480491,-0.027
"412","20151.17",412,16522723,0.154
"413","20151.17",413,16572619,-0.913
"414","20151.17",414,16604367,-0.04
"415","20151.17",415,16643346,0.166
"416","20151.17",416,16688001,0.121
"417","20151.17",417,16726729,0.552
"418","20151.17",418,16763189,0.114
"419","20151.17",419,16804447,-0.078
"420","20151.17",420,16851952,-0.172
"421","20151.17",421,16887116,-0.326
"422","20151.17",422,16919416,0.116
"423","20151.17",423,16973803,-0.158
"424","20151.17",424,17017897,-0.334
"425","20151.17",425,17053702,-0.129
"426","20151.17",426,17079753,-0.89
"427","20151.17",427,17122722,-0.092
"428","20151.17",428,17178130,-0.26
"429","20151.17",429,17200641,-0.304
"430","20151.17",430,17246176,-0.291
"431","20151.17",431,17286334,-0.905
"432","20151.17",432,17321814,0.099
"433","20151.17",433,17370933,0.028
"434","20151.17",434,17405910,-0.766
"435","20151.17",435,17445936,-0.225
"436","20151.17",436,17491646,-0.311
"437","20151.17",437,17532277,-0.131
"438","20151.17",438,17576004,-0.122
"439","20151.17",439,17599819,-0.232
"440","20151.17",440,17651783,-0.614
"441","20151.17",441,17688665,-1.28
"442","20151.17",442,17733656,-0.522
"443","20151.17",443,17775255,-0.338
"444","20151.17",444,17802026,0.132
"445","20151.17",445,17843932,-0.325
"446","20151.17",446,17886683,-0.535
"447","20151.17",447,17926940,-0.064
"448","20151.17",448,17970006,-0.444
"449","20151.17",449,17999760,-0.141
"450","20151.17",450,18050895,-0.678
"451","20151.17",451,18084884,-1.392
"452","20151.17",452,18122183,-0.109
"453","20151.17",453,18171516,-0.834
"454","20151.17",454,18208430,-0.305
"455","20151.17",455,18247532,-0.039
"456","20151.17",456,18295463,0.227
"457","20151.17",457,18332675,0.323
"458","20151.17",458,18365232,0.114
"459","20151.17",459,18414837,0.261
"460","20151.17",460,18454830,0.372
"461","20151.17",461,18493407,0.075
"462","20151.17",462,18536252,-1.056
"463","20151.17",463,18578280,-0.436
"464","20151.17",464,18614449,-0.121
"465","20151.17",465,18648132,-0.202
"466","20151.17",466,18685052,-0.491
"467","20151.17",467,18720375,-0.029
"468","20151.17",468,18768699,-0.301
"469","20151.17",469,18805633,-0.355
"470","20151.17",470,18842389,-0.13
"471","20151.17",471,18898233,-0.395
"472","20151.17",472,18922374,-0.153
"473","20151.17",473,18971795,-0.006
"474","20151.17",474,19010893,-0.345
"475","20151.17",475,19054641,-0.097
"476","20151.17",476,19095834,0.03
"477","20151.17",477,19137272,-0.637
"478","20151.17",478,19172694,0.862
"479","20151.17",479,19214443,0.966
"480","20151.17",480,19257453,0.418
"481","20151.17",481,19296501,0.987
"482","20151.17",482,19324779,0.285
"483","20151.17",483,19363069,0.156
"484","20151.17",484,19403320,0.634
"485","20151.17",485,19456431,0.621
"486","20151.17",486,19489777,0.059
"487","20151.17",487,19521799,0.386
"488","20151.17",488,19559728,0.229
"489","20151.17",489,19601224,0.368
"490","20151.17",490,19650133,0.769
"491","20151.17",491,19697596,0.643
"492","20151.17",492,19723209,0.667
"493","20151.17",493,19761793,0.132
"494","20151.17",494,19811833,0.509
"495","20151.17",495,19848784,0.349
"496","20151.17",496,19897953,0.177
"497","20151.17",497,19925726,0.152
"498","20151.17",498,19977980,0.489
"499","20151.17",499,20017082,-0.474
"500","20151.17",500,20058397,-1.334
"501","20151.17",501,20093559,0.88
"502","20151.17",502,20139384,0.359
"503","20151.17",503,20170519,0.407
"504","20151.17",504,20212393,0.181
"505","20151.17",505,20256909,-0.042
"506","20151.17",506,20292747,0.16
"507","20151.17",507,20334628,0.253
"508","20151.17",508,20362010,0.176
"509","20151.17",509,20402525,0.08
"510","20151.17",510,20441008,-0.135
"511","20151.17",511,20495853,-0.247
"512","20151.17",512,20524544,0.958
"513","20151.17",513,20574797,0.346
"514","20151.17",514,20618944,0.677
"515","20151.17",515,20648715,0.573
"516","20151.17",516,20688435,-0.296
"517","20151.17",517,20737016,0.049
"518","20151.17",518,20776477,0.322
"519","20151.17",519,20807347,0.198
"520","20151.17",520,20853945,0.558
"521","20151.17",521,20881167,-0.129
"522","20151.17",522,20933277,0.631
"523","20151.17",523,20977944,0.159
"524","20151.17",524,21018903,0.985
"525","20151.17",525,21058687,0.845
"526","20151.17",526,21098065,0.787
"527","20151.17",527,21126559,0.487
"528","20151.17",528,21172248,0.234
"529","20151.17",529,21212782,0.181
"530","20151.17",530,21249689,0.653
"531","20151.17",531,21285731,0.116
"532","20151.17",532,21334808,0.608
"533","20151.17",533,21379360,0.731
"534","20151.17",534,21413535,0.356
"535","20151.17",535,21442253,0.827
"536","20151.17",536,21495083,0.441
"537","20151.17",537,21526938,-0.18
"538","20151.17",538,21564118,-0.144
"539","20151.17",539,21684282,-0.008
"540","20151.17",540,21735289,0.437
"541","20151.17",541,21757689,0.437
"542","20151.17",542,21803834,0.43
"543","20151.17",543,21841694,0.334
"544","20151.17",544,21879204,0.175
"545","20151.17",545,21929324,0.031
"546","20151.17",546,21960620,0.359
"547","20151.17",547,22010497,0.837
"548","20151.17",548,22043105,-0.224
"549","20151.17",549,22076264,0.694
"550","20151.17",550,22130428,-0.463
"551","20151.17",551,22156140,0.265
"552","20151.17",552,22197577,0.513
"553","20151.17",553,25313745,0.315
"554","20151.17",554,25351609,-0.226
"555","20151.17",555,25391984,0.813
"556","20151.17",556,25434824,-0.017
"557","20151.17",557,25462097,0.637
"558","20151.17",558,25503431,0.467
"559","20151.17",559,25543462,0.023
"560","20151.17",560,25595577,0.54
"561","20151.17",561,25626909,0.777
"562","20151.17",562,25675016,-0.338
"563","20151.17",563,25705659,0.384
"564","20151.17",564,25741324,0.391
"565","20151.17",565,25777701,0.551
"566","20151.17",566,25822958,1.024
"567","20151.17",567,25856320,0.464
"568","20151.17",568,25901807,1.015
"569","20151.17",569,25942555,1.146
"570","20151.17",570,25984344,0.305
"571","20151.17",571,26032415,0.378
"572","20151.17",572,26060922,0.134
"573","20151.17",573,26114485,0.488
"574","20151.17",574,26152620,0.552
"575","20151.17",575,26188289,0.137
"576","20151.17",576,26220734,-0.116
"577","20151.17",577,26257893,0.276
"578","20151.17",578,26309601,0.765
"579","20151.17",579,26353569,0.314
"580","20151.17",580,26392835,0.632
"581","20151.17",581,26421406,0.983
"582","20151.17",582,26474155,0.832
"583","20151.17",583,26500599,1.028
"584","20151.17",584,26546547,0.471
"585","20151.17",585,26581705,0.319
"586","20151.17",586,26632237,0.112
"587","20151.17",587,26664033,0.656
"588","20151.17",588,26706811,0.298
"589","20151.17",589,26739186,0.272
"590","20151.17",590,26777006,0.515
"591","20151.17",591,26819723,0.678
"592","20151.17",592,26872553,-0.078
"593","20151.17",593,26914947,0.491
"594","20151.17",594,26949048,0.857
"595","20151.17",595,26987683,-0.137
"596","20151.17",596,27034703,0.072
"597","20151.17",597,27060571,0.497
"598","20151.17",598,27103904,0.638
"599","20151.17",599,27154766,0.606
"600","20151.17",600,27191205,0.445
"601","20151.17",601,27226489,-0.331
"602","20151.17",602,27275340,-0.09
"603","20151.17",603,27310105,0.409
"604","20151.17",604,27349180,0.573
"605","20151.17",605,27393500,0.505
"606","20151.17",606,27417576,0.402
"607","20151.17",607,27472851,0.48
"608","20151.17",608,27497819,0.116
"609","20151.17",609,27539542,0.569
"610","20151.17",610,27580001,0.694
"611","20151.17",611,27627012,0.666
"612","20151.17",612,27668738,0.324
"613","20151.17",613,27702516,0.75
"614","20151.17",614,27753707,0.962
"615","20151.17",615,27786911,0.4
"616","20151.17",616,27830498,0.514
"617","20151.17",617,27867266,0.157
"618","20151.17",618,27913595,-0.101
"619","20151.17",619,27952419,0.599
"620","20151.17",620,27994985,0.806
"621","20151.17",621,28033355,0.461
"622","20151.17",622,28064439,0.665
"623","20151.17",623,28100143,0.377
"624","20151.17",624,28147350,0.854
"625","20151.17",625,28190653,0.62
"626","20151.17",626,28220211,0.752
"627","20151.17",627,28263027,0.47
"628","20151.17",628,28308242,0.789
"629","20151.17",629,28345911,1.017
"630","20151.17",630,28380125,0.764
"631","20151.17",631,28426761,0.471
"632","20151.17",632,28469732,0.526
"633","20151.17",633,28512470,0.386
"634","20151.17",634,28542904,-0.024
"635","20151.17",635,28587935,0.53
"636","20151.17",636,28616343,0.022
"637","20151.17",637,28666346,0.52
"638","20151.17",638,28704348,-0.854
"639","20151.17",639,28747142,0.648
"640","20151.17",640,28788820,1.02
"641","20151.17",641,28832032,0.511
"642","20151.17",642,28866284,0.539
"643","20151.17",643,28910444,0.429
"644","20151.17",644,28945507,0.185
"645","20151.17",645,28982813,-0.041
"646","20151.17",646,29022657,0.138
"647","20151.17",647,29070145,0.402
"648","20151.17",648,29096750,0.939
"649","20151.17",649,29150635,-0.814
"650","20151.17",650,29179447,0.493
"651","20151.17",651,29229375,0.535
"652","20151.17",652,29265000,0.43
"653","20151.17",653,29312620,0.192
"654","20151.17",654,29350267,0.459
"655","20151.17",655,29390386,0.591
"656","20151.17",656,29419885,0.376
"657","20151.17",657,29462261,0.827
"658","20151.17",658,29496375,0.861
"659","20151.17",659,29540448,-0.029
"660","20151.17",660,29588956,0.374
"661","20151.17",661,29632869,0.652
"662","20151.17",662,29673972,0.208
"663","20151.17",663,29701254,0.569
"664","20151.17",664,29746381,0.736
"665","20151.17",665,29786392,0.687
"666","20151.17",666,29830790,0.61
"667","20151.17",667,29871494,-0.015
"668","20151.17",668,29915353,0.926
"669","20151.17",669,29939345,0.005
"670","20151.17",670,29987976,0.585
"671","20151.17",671,30032365,0.742
"672","20151.17",672,30070167,0.441
"673","20151.17",673,30113645,0.176
"674","20151.17",674,30153732,0.297
"675","20151.17",675,30179845,0.29
"676","20151.17",676,30220904,0.413
"677","20151.17",677,30271480,0.166
"678","20151.17",678,30303400,0.458
"679","20151.17",679,30352870,0.237
"680","20151.17",680,30385190,0.294
"681","20151.17",681,30425297,0.1
"682","20151.17",682,30457597,0.158
"683","20151.17",683,30501923,0.749
"684","20151.17",684,30539743,1.204
"685","20151.17",685,30576646,0.666
"686","20151.17",686,30616635,0.387
"687","20151.17",687,30656596,0.716
"688","20151.17",688,30712325,0.528
"689","20151.17",689,30742507,0.725
"690","20151.17",690,30781933,0.513
"691","20151.17",691,30833373,0.636
"692","20151.17",692,30860594,0.899
"693","20151.17",693,30899917,0.743
"694","20151.17",694,30936856,0.495
"695","20151.17",695,30986947,0.829
"696","20151.17",696,31019963,0.779
"697","20151.17",697,31073089,0.47
"698","20151.17",698,31112800,0.759
"699","20151.17",699,31146978,0.268
"700","20151.17",700,31180411,0.657
"701","20151.17",701,31235757,0.633
"702","20151.17",702,31269391,0.413
"703","20151.17",703,31301458,0.467
"704","20151.17",704,31354447,0.523
"705","20151.17",705,31378136,0.659
"706","20151.17",706,31421960,1.118
"707","20151.17",707,31464484,0.475
"708","20151.17",708,31498168,0.291
"709","20151.17",709,31546438,0.61
"710","20151.17",710,31579884,0.732
"711","20151.17",711,31634169,0.385
"712","20151.17",712,31674417,1.002
"713","20151.17",713,31704684,0.439
"714","20151.17",714,31753310,0.404
"715","20151.17",715,31787704,0.561
"716","20151.17",716,31832685,0.576
"717","20151.17",717,31861596,0.554
"718","20151.17",718,31913809,0.961
"719","20151.17",719,31947528,0.426
"720","20151.17",720,31991094,0.499
"721","20151.17",721,32021335,0.754
"722","20151.17",722,32060532,0.415
"723","20151.17",723,32110178,0.381
"724","20151.17",724,32138954,1.052
"725","20151.17",725,32179002,0.617
"726","20151.17",726,32227019,0.847
"727","20151.17",727,32275861,0.601
"728","20151.17",728,32312093,0.441
"729","20151.17",729,32354583,0.643
"730","20151.17",730,32381619,0.88
"731","20151.17",731,32421363,0.399
"732","20151.17",732,32474690,0.458
"733","20151.17",733,32503058,0.881
"734","20151.17",734,32552169,0.694
"735","20151.17",735,32578841,0.935
"736","20151.17",736,32615913,0.384
"737","20151.17",737,32675332,0.833
"738","20151.17",738,32699732,0.409
"739","20151.17",739,32744447,0.404
"740","20151.17",740,32788423,0.624
"741","20151.17",741,32822328,0.753
"742","20151.17",742,32861054,0.639
"743","20151.17",743,32911516,-0.401
"744","20151.17",744,32949950,-0.32
"745","20151.17",745,32984506,0.45
"746","20151.17",746,33028406,0.462
"747","20151.17",747,33063056,0.245
"748","20151.17",748,33111265,0.538
"749","20151.17",749,33141175,0.4
"750","20151.17",750,33191312,0.496
"751","20151.17",751,33231702,0.105
"752","20151.17",752,33272219,0.825
"753","20151.17",753,33301769,0.45
"754","20151.17",754,33349474,0.856
